user_id,specialization,specialization_id,total_exp_months,city,city_id,industry,industry_id,company,company_id,salary_lacs,job_title,institute,institute_id,stream,stream_id,course_type,course_type_id
10034335,Electronics and Communication Engineering,,72,Coimbatore,361,Medical / Healthcare,13.0,Emergent Medi-Tech(I)Pvt Ltd,,3.5,Customer Support Engineer,sengunthar engineering college,,Maths - Algebra,50.0,Full Time,1.0
10034359,Computer / IT / Software Engineering,,74,Bangalore,243,BPO / Call Center,20.0,Concentrix Former Ibm Daksh,,4.0,Transactional Quality Lead,vidya vardhaka college for womwn,,Maths - Algebra,50.0,Full Time,1.0
10034454,Neurology,580.0,84,Ludhiana,349,Education / Training,10.0,"Christian Medical College And Hospital,Ludhiana,Punjab",,6.0,staff nurse,"Christian Medical College, Ludhiana",,Maths - Algebra,50.0,Full Time,1.0
10034468,IT-Software,555.0,0,Hyderabad,246,Fresher (No Industry),52.0,None,,,None,"JNTU, Hyderabad",111.0,Maths - Algebra,50.0,Full Time,1.0
10034931,Education,528.0,168,Delhi,406,Education / Training,10.0,Public School,,9.0,TEACHER,MDO,,Chemical Engineering,80.0,Full Time,1.0
10034950,Commerce,502.0,0,Bhopal,319,Fresher (No Industry),52.0,None,,2.5,None,excellence  in higer education,,Maths - Algebra,50.0,Full Time,1.0
10034967,Mechanical Engineering,,61,Warangal,260,Education / Training,10.0,Anurag Engineerong College,,3.5,ASSISTANT PROFESSOR,NIT WARANGAL,,Chemical Engineering,80.0,Full Time,1.0
10035121,Commerce,502.0,81,Kanpur,377,Manufacturing,23.0,Superhouse Ltd,3326.0,1.5,Internal Auditor,up board,,Philosophy,20.0,Full Time,1.0
10035264,Commerce,502.0,74,Gurugram,423,BPO / Call Center,20.0,Accenture Services Pvt. Ltd.,,4.5,[Company Hidden],Allahabad University,7.0,Maths - Algebra,50.0,Full Time,1.0
1003527,Management,505.0,89,Ludhiana,349,Hotel / Restaurant,15.0,Pvr Ltd,,3.0,Duty Manager,"ICFAI, Hyderabad",65.0,Maths - Algebra,50.0,Correspondence,3.0
10035292,Marketing,527.0,168,Kolkata,247,NGO / Social Work,31.0,Cry - Child Rights And You,,7.0,"Manager -Resource Development, East",Manipal University,,Chemical Engineering,80.0,Part Time,2.0
10035326,IT-Software,555.0,72,Mumbai Region,437,IT - Software,18.0,Datamatics Global Services Ltd,2587.0,8.0,Consultant,Patkar Varde College,,Philosophy,20.0,Full Time,1.0
10035559,BCA /MCA,,26,Patna,272,,,None,,3.0,None,Sikkim Manipal University,,Biology,30.0,Correspondence,3.0
10035570,Computer / IT / Software Engineering,,19,Noida,453,IT - Software,18.0,Nexgen Consultancy Pvt Ltd,,2.0,DATABASE DEVELOPER,R P SHARMA INSTITUTE OF TECHNOLOGY,,Maths - Algebra,50.0,Full Time,1.0
10035585,Mechanical Engineering,,59,Surat,290,Chemical / Plastic / Rubber / Glass,7.0,Cheminova India Ltd In Contract Of Aquatech Services,,2.5,Mechanical Maintenance and utility Supervisior,karnatak state open university,,Maths - Algebra,50.0,Full Time,1.0
1003561,Finance,,192,Delhi,406,Manufacturing,23.0,Varahi Limited,,12.0,Company Secretary Cum Legal,ICSI,66.0,Maths - Algebra,50.0,Full Time,1.0
10035645,Marketing,527.0,72,Mumbai Region,437,Banking / Financial Services,6.0,The Bank Of Nova Scotia,,7.0,OFFICER Settlements ( fx and SBLC),NL Dalmia college of management studies,,Chemical Engineering,80.0,Part Time,2.0
10035849,Operations,602.0,208,Noida,453,Banking / Financial Services,6.0,Hdfc Bank Ltd,,18.0,Senior Manager - Banking Operations,Symbiosis Institute,,Philosophy,20.0,Correspondence,3.0
10035868,Mechanical Engineering,,72,Delhi,406,Oil & Gas / Petroleum,33.0,Dr. Amin Controllers Pvt. Ltd.,,6.0,Inspection Engineer,Lovely Inst.,,Biology,30.0,Full Time,1.0
10035957,Commerce,502.0,44,Mumbai Region,437,Banking / Financial Services,6.0,Manba Finance Ltd,,2.0,Accountat,Mumbai University,140.0,Maths - Algebra,50.0,Full Time,1.0
10035959,Mechanical,557.0,84,Guntur,254,Engineering / Construction,9.0,Jaiprakash Associates Ltd,,5.0,[Company Hidden],RVD Rajasthan University,,Maths - Algebra,50.0,Correspondence,3.0
10035963,Computer / IT / Software Engineering,,30,Mumbai Region,437,IT - Hardware / Networking,19.0,Cms Infosystems Pvt Ltd,,,SENIOR DESKTOP SUPPORT,Pune univercity,,Maths - Algebra,50.0,Full Time,1.0
10036052,Commerce,502.0,78,Delhi,406,Banking / Financial Services,6.0,Fairtrade India Securities Ltd,,3.5,Ops Manager,,,,,,
10036086,Computer / IT / Software Engineering,,24,Delhi,406,IT - Hardware / Networking,19.0,Bbnl,,2.5,NOC Engineer,COER,,Philosophy,20.0,Full Time,1.0
10036271,Commerce,502.0,84,Lucknow,378,Hotel / Restaurant,15.0,Best Western Plus Hotel Doha Qatar,,9.0,COST CONTROLLER,dr. r.m.l.a.u.fauzabad,,Maths - Algebra,50.0,Full Time,1.0
